
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-124134497416896
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124133924914880
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-124133924914880
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Stopped 13/13 cameras
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134564558528
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134564558528
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134556165824
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134556165824
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134539380416
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134539380416
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134547773120
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134547773120
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134530987712
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134530987712
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134522595008
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134522595008
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134514202304
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134514202304
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134505809600
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134505809600
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124133950092992
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124133950092992
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124133941700288
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124133941700288
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124133933307584
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124133933307584
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124134497416896
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124134497416896
[32m[15:22:00] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-124133924914880
[32m[15:22:00] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-124133924914880
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134564558528
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134564558528
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134556165824
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134556165824
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134539380416
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134539380416
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134547773120
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134547773120
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134530987712
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134530987712
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134522595008
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134522595008
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134514202304
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134514202304
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134505809600
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134505809600
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133950092992
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124133950092992
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133941700288
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124133941700288
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133933307584
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124133933307584
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134497416896
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124134497416896
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133924914880
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-124133924914880
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 13/13 cameras
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134564558528
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134564558528
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134556165824
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134556165824
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134539380416
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134539380416
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134547773120
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134547773120
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134530987712
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134530987712
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134522595008
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134522595008
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134514202304
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134514202304
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134505809600
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134505809600
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133950092992
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124133950092992
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133941700288
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124133941700288
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133933307584
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124133933307584
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124134497416896
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124134497416896
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-124133924914880
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-124133924914880
[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     27    69%   72, 80, 93, 105-112, 128, 147, 160, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      2    97%   52, 92
app/core/metrics.py                         108     79    27%   63, 68-74, 78-84, 93-99, 108-191
app/core/middleware.py                       49      6    88%   85-97, 117, 178
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62      9    85%   104, 128, 166, 169, 175-176, 179-180, 186
app/services/camera/camera_manager.py       139     39    72%   86-88, 114-116, 157-159, 168-178, 195-201, 222-224, 233-241, 279-280, 302-303
app/services/camera/rtsp_camera.py          121     99    18%   64-82, 86-93, 97-100, 109-158, 162, 166-172, 176, 180-185, 200-229, 233-243, 248-250
app/services/camera/simulated_camera.py     163     93    43%   193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139    118    15%   58-74, 78-85, 89-92, 101-150, 154, 158-166, 170-179, 183-188, 203-237, 241-251, 261-275
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2691   1483    45%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 44.89%
[0m[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/test_services/test_camera/test_edge_cases.py::[1mTestCameraEdgeCases::test_resolution_minimum[0m - assert None is not None
[31mFAILED[0m tests/test_services/test_camera/test_edge_cases.py::[1mTestCameraEdgeCases::test_concurrent_camera_managers[0m - AssertionError: assert 7 == 0
[31m=================== [31m[1m2 failed[0m, [32m24 passed[0m, [33m2 warnings[0m[31m in 9.87s[0m[31m ===================[0m

❌ FAILED: Unit Tests: Edge Cases

======================================================================
API Tests: Camera Endpoints
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollecting 0 items                                                             [0m[1mcollected 27 items                                                             [0m

tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_simulated_camera_success [32mPASSED[0m[33m [  3%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_rtsp_camera_success [32mPASSED[0m[33m [  7%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_usb_camera_success [32mPASSED[0m[33m [ 11%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_camera_invalid_config [32mPASSED[0m[33m [ 14%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_camera_missing_required_field_rtsp [31mFAILED[0m[31m [ 18%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_register_duplicate_camera_id [31mFAILED[0m[31m [ 22%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_list_cameras_empty [32mPASSED[0m[31m [ 25%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_list_cameras_multiple [32mPASSED[0m[31m [ 29%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_get_camera_stats_success [32mPASSED[0m[31m [ 33%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_get_camera_stats_nonexistent [32mPASSED[0m[31m [ 37%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_get_all_camera_stats_empty [32mPASSED[0m[31m [ 40%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_get_all_camera_stats_multiple [32mPASSED[0m[31m [ 44%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_start_camera_success [32mPASSED[0m[31m [ 48%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_start_camera_nonexistent [32mPASSED[0m[31m [ 51%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_stop_camera_success [32mPASSED[0m[31m [ 55%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_stop_camera_nonexistent [32mPASSED[0m[31m [ 59%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_start_stop_cycle [32mPASSED[0m[31m [ 62%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_unregister_camera_success [32mPASSED[0m[31m [ 66%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_unregister_camera_nonexistent [32mPASSED[0m[31m [ 70%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_unregister_removes_from_list [32mPASSED[0m[31m [ 74%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_start_all_cameras_success [32mPASSED[0m[31m [ 77%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_start_all_cameras_empty [32mPASSED[0m[31m [ 81%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_stop_all_cameras_success [32mPASSED[0m[31m [ 85%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_camera_health_check_no_cameras [32mPASSED[0m[31m [ 88%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_camera_health_check_all_healthy [32mPASSED[0m[31m [ 92%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_camera_health_check_mixed_states [32mPASSED[0m[31m [ 96%][0m
tests/test_api/test_cameras_api.py::TestCamerasAPI::test_complete_workflow [32mPASSED[0m[31m [100%][0m[31m[1m
ERROR: Coverage failure: total of 48 is less than fail-under=60
[0m

=================================== FAILURES ===================================
[31m[1m_______ TestCamerasAPI.test_register_camera_missing_required_field_rtsp ________[0m

self = <tests.test_api.test_cameras_api.TestCamerasAPI object at 0x7ee038515460>
test_client = <starlette.testclient.TestClient object at 0x7ee038557e30>

    def test_register_camera_missing_required_field_rtsp(self, test_client):
        """Test RTSP registration without URL."""
        config = {
            "camera_id": "RTSP-NO-URL",
            "type": "rtsp",
            # Missing 'url'
        }
    
        response = test_client.post(
            "/api/v1/cameras/",
            json=config,
        )
    
>       assert response.status_code == 400
[1m[31mE       assert 500 == 400[0m
[1m[31mE        +  where 500 = <Response [500 Internal Server Error]>.status_code[0m

config     = {'camera_id': 'RTSP-NO-URL', 'type': 'rtsp'}
response   = <Response [500 Internal Server Error]>
self       = <tests.test_api.test_cameras_api.TestCamerasAPI object at 0x7ee038515460>
test_client = <starlette.testclient.TestClient object at 0x7ee038557e30>

[1m[31mtests/test_api/test_cameras_api.py[0m:93: AssertionError
----------------------------- Captured stdout call -----------------------------
[36m[15:22:27] DEBUG   [0m | asyncio              | Using selector: EpollSelector
[31m[15:22:27] ERROR   [0m | app.services.camera.camera_factory | Failed to create camera: RTSP camera requires 'url' parameter
[31m[15:22:27] ERROR   [0m | app.api.v1.endpoints.cameras | Failed to register camera: 
[32m[15:22:27] INFO    [0m | httpx                | HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 500 Internal Server Error"
------------------------------ Captured log call -------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:64 Using selector: EpollSelector
[1m[31mERROR   [0m app.services.camera.camera_factory:camera_factory.py:88 Failed to create camera: RTSP camera requires 'url' parameter
[1m[31mERROR   [0m app.api.v1.endpoints.cameras:cameras.py:111 Failed to register camera: 
[32mINFO    [0m httpx:_client.py:1013 HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 500 Internal Server Error"
--------------------------- Captured stdout teardown ---------------------------
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_______________ TestCamerasAPI.test_register_duplicate_camera_id _______________[0m

self = <tests.test_api.test_cameras_api.TestCamerasAPI object at 0x7ee0385154f0>
test_client = <starlette.testclient.TestClient object at 0x7ee03854e5d0>
sample_camera_config = {'auto_start': True, 'camera_id': 'TEST-CAM-001', 'fps': 10, 'height': 480, ...}

    def test_register_duplicate_camera_id(self, test_client, sample_camera_config):
        """Test registering duplicate camera ID."""
        # First registration
        response1 = test_client.post(
            "/api/v1/cameras/",
            json=sample_camera_config,
        )
        assert response1.status_code == 201
    
        # Second registration with same ID
        response2 = test_client.post(
            "/api/v1/cameras/",
            json=sample_camera_config,
        )
>       assert response2.status_code == 500
[1m[31mE       assert 400 == 500[0m
[1m[31mE        +  where 400 = <Response [400 Bad Request]>.status_code[0m

response1  = <Response [201 Created]>
response2  = <Response [400 Bad Request]>
sample_camera_config = {'auto_start': True,
 'camera_id': 'TEST-CAM-001',
 'fps': 10,
 'height': 480,
 'type': 'simulated',
 'width': 640}
self       = <tests.test_api.test_cameras_api.TestCamerasAPI object at 0x7ee0385154f0>
test_client = <starlette.testclient.TestClient object at 0x7ee03854e5d0>

[1m[31mtests/test_api/test_cameras_api.py[0m:109: AssertionError
----------------------------- Captured stdout call -----------------------------
[36m[15:22:27] DEBUG   [0m | asyncio              | Using selector: EpollSelector
[32m[15:22:27] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Camera registered: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.simulated_camera | Simulated camera started: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Camera started: TEST-CAM-001
[32m[15:22:27] INFO    [0m | httpx                | HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 201 Created"
[36m[15:22:27] DEBUG   [0m | asyncio              | Using selector: EpollSelector
[32m[15:22:27] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: TEST-CAM-001
[32m[15:22:27] INFO    [0m | httpx                | HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 400 Bad Request"
------------------------------ Captured log call -------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:64 Using selector: EpollSelector
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: TEST-CAM-001
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: TEST-CAM-001
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:78 Simulated camera started: TEST-CAM-001
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:85 Camera started: TEST-CAM-001
[32mINFO    [0m httpx:_client.py:1013 HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 201 Created"
[35mDEBUG   [0m asyncio:selector_events.py:64 Using selector: EpollSelector
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: TEST-CAM-001
[32mINFO    [0m httpx:_client.py:1013 HTTP Request: POST http://testserver/api/v1/cameras/ "HTTP/1.1 400 Bad Request"
--------------------------- Captured stdout teardown ---------------------------
[32m[15:22:27] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Camera stopped: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Stopped 1/1 cameras
[32m[15:22:27] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: TEST-CAM-001
[32m[15:22:27] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: TEST-CAM-001
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: TEST-CAM-001
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: TEST-CAM-001
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 1/1 cameras
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: TEST-CAM-001
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: TEST-CAM-001
[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86      2    98%   72, 93
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      2    97%   52, 92
app/core/metrics.py                         108     79    27%   63, 68-74, 78-84, 93-99, 108-191
app/core/middleware.py                       49      6    88%   85-97, 117, 178
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
